TransactionID,DateID,LocationID,AgentID,PropertyDetailsID,ListingID,MaintenanceExp,AskedAmount,TransactionValue,CommissionRate,CommissionValue,NegotiationDays,ClosingDays
1,536,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
2,536,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
3,536,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
4,536,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
5,536,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
6,536,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
7,536,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
8,536,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
9,536,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
10,536,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
11,536,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
12,536,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
13,536,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
14,536,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,874.0
15,536,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
16,536,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
17,536,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
18,536,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
19,536,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
20,536,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
21,536,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
22,536,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
23,536,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
24,536,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
25,536,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
26,536,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
27,536,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
28,536,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,5,36.0
29,536,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
30,536,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
31,536,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
32,536,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
33,536,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
34,536,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
35,536,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
36,536,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
37,536,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
38,536,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
39,536,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
40,536,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
41,536,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
42,536,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,874.0
43,536,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
44,536,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
45,536,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
46,536,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
47,536,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
48,536,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
49,536,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
50,536,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
51,536,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,5,36.0
